totalrev,population,unemployment,gini,tax_sales,crime_rate_per1000,income_capita,bachelor_degree,highschool,tobacco_smokers,cannabis_rev,poverty,median_age,price,alcolism_rate
13598094,4959,0.098,0.4736,9.125,3.2408345148875837,27395,24.7,86.9,15.9,624635.64,19.7,43.6,7.29,21
44499861,26134,0.054,0.4589,8.5,2.0728351381294448,39929,34.9,88.0,12.3,5817951.08,4.5,42.5,1.13,21
17315740,7399,0.03,0.4931,7.25,1.4917276918904259,32598,41.6,86.4,5.6,1456123.2000000002,8.4,31.5,7.29,18
11306950,7513,0.088,0.4755,8.75,3.6448841447539704,20421,14.3,69.8,10.4,912228.46,36.0,31.3,7.29,16
170875753,60999,0.074,0.4931,8.0,3.6615666274355956,32598,41.6,86.4,5.6,12004603.200000001,12.8,31.5,7.29,18
12585826,5271,0.034,0.4852,9.375,2.09,57375,49.9,89.2,9.3,563259.0599999999,4.4,40.0,7.29,20
71143518,67760,0.049,0.47,7.75,0.6156101135947233,38590,39.9,85.1,10.2,6712983.199999999,4.2,38.5,7.29,18
16067012,2942,0.092,0.4719,7.75,1.6733601070950468,42677,34.9,85.1,15.6,298348.22,24.2,42.1,7.29,21
15958386,7777,0.045,0.4594,7.75,3.719941543775741,28130,22.5,90.0,20.3,603261.8899999999,16.0,47.1,7.29,21
51741030,54830,0.057,0.441,7.75,3.7061744866948336,23956,20.3,79.5,14.4,4609558.1,19.9,33.8,7.29,17
25238130,21846,0.102,0.441,8.75,7.31997438008967,23956,20.3,79.5,11.1,1836593.2199999997,14.5,33.8,7.29,17
